appendix,file_type,file,title,bytes,sha256
A,html,A Research Instrument/Appendix_A1_Quantitative_Survey_Questionnaire.html,Appendix_A1_Quantitative_Survey_Questionnaire,362698,4c49e9f2bda58d4bb34dd765a810239b93f44799047cd1aeb0a7713bb75974e4
A,md,A Research Instrument/README.md,README,417,6ceef4899273a0ee6e8dcd1ec1658ab1f88806ad48d9a9f0f8c722b90172a90d
Root,csv,appendix_provenance.csv,appendix_provenance,46385,ff09a3aebc87775fab2e7aa98ec6a649d41e779f05175c05bcd5f2b1493d2a35
C,png,C Variable Construction/figures/Figure_C1_Index_Distributions.png,Figure_C1_Index_Distributions,104118,f50e9d670edc2585d9a08498ec2485dce78460368374353c936606eefa8d573a
C,png,C Variable Construction/figures/Figure_C2_Index_Correlation_Heatmap.png,Figure_C2_Index_Correlation_Heatmap,451696,c40cb2c99f8b97a4e1d6100599482ac9f863398dd870279189e8d43c350e1365
C,md,C Variable Construction/figures/README.md,README,876,cf8252dec24473267bc02b349f15dd221fa3a1c110798776104397af1e374c5b
C,md,C Variable Construction/README.md,README,628,a66ccd02d73bcb23adfd857ac0a6202a978a7a0b45ba98e276b5b7a93099c1f2
C,md,C Variable Construction/tables/previews/Table_C0_Current_Index_Architecture.md,Table_C0_Current_Index_Architecture,13808,91accfedcb4b35f815378ed6f1989f7ca34a7df8f9d6cee0f2bf87a402930665
C,md,C Variable Construction/tables/previews/Table_C1_Index_Summary_Statistics.md,Table_C1_Index_Summary_Statistics,2110,3a4d05a23693da2ea197ad09808f444a604e9d4c1c6103049be28956ebae9bf3
C,md,C Variable Construction/tables/previews/Table_C2_Index_Correlation_Matrix.md,Table_C2_Index_Correlation_Matrix,4928,01a2b662ab06745d11caa850be1df54be12178ddde2eefa91b1ee1c633fad949
C,md,C Variable Construction/tables/README.md,README,1060,13f7fbf17356896e71b9aee107c29bae4727a42ea435344cff186c1e158d2128
C,xlsx,C Variable Construction/tables/Table_C0_Current_Index_Architecture.xlsx,Table_C0_Current_Index_Architecture,12646,6807c1036fca7db829d9d74c6f2782ff61e68060e4ad49c7bbafaa79cc2ebc69
C,csv,C Variable Construction/tables/Table_C1_Index_Summary_Statistics.csv,Table_C1_Index_Summary_Statistics,1550,016eb6fee0d74ad46619f71a24f3eff95680dc2e4bb50639ce95d81a6387f901
C,csv,C Variable Construction/tables/Table_C2_Index_Correlation_Matrix.csv,Table_C2_Index_Correlation_Matrix,4140,94abf6b1bf291f923ad7f03486099cb42dac90dba9f6d1ab5d5abe0f185eefff
Root,py,code/build_quantitative_appendices.py,build_quantitative_appendices,34449,394861da28764aa6c0f666a815991fb807965955d9d109087b85e179e4d1ec51
Root,py,code/polish_appendix_document.py,polish_appendix_document,37194,e0cfc2c81b72072e0dcef71d2b24928b788965097b600855e60a5d34ad8e19dc
Root,py,code/streamline_appendix_document.py,streamline_appendix_document,15476,014045936dcfd9cd96cc4c45512113176245f75315d12b42b4d971b728466cbb
D,png,D Descriptive Evidence/figures/fig1_hist_edad.png,fig1_hist_edad,84035,f85d79a6f363686f8190bb195079200c7d8fa8b8c513f4e41c45bae34087d5f6
D,png,D Descriptive Evidence/figures/fig2_pie_residence.png,fig2_pie_residence,85384,73e4260ba329436d92890ba0e1252f42c08bfb45a86a6533abd1279d4b8103e7
D,png,D Descriptive Evidence/figures/fig3_density_years_in_col.png,fig3_density_years_in_col,95364,701fdc692d1191554d270ccaf2be683db2dc7d156d94bfc4e475346e1d03be2e
D,png,D Descriptive Evidence/figures/fig3_porcentage_years_in_col.png,fig3_porcentage_years_in_col,65026,30cb3532228164df618aa976c9b7d8e1afd2bc3988d183be143f683befef6f2c
D,png,D Descriptive Evidence/figures/fig4_bar_education.png,fig4_bar_education,88841,f89e80ffea32faf77189a405acb8efc3240655765108c2ad4f0c713e2e74faee
D,png,D Descriptive Evidence/figures/fig5_bar_occupation.png,fig5_bar_occupation,83578,728aa4aa37fbcea6bdf279fb3e89907ef2a8b4c12d9a44e30b65c953ed2bb107
D,png,D Descriptive Evidence/figures/fig6_ivs_distribution_apa.png,fig6_ivs_distribution_apa,106135,6cc2617dae03c4de87d06d2fed629891cfefb3fa4ef21cad6d10df72928e864f
D,png,D Descriptive Evidence/figures/fig6_ivs_distribution_porcentage.png,fig6_ivs_distribution_porcentage,68824,c8ca4525adcc1080149a41b83485e3328fa435298e02e68eb9ad1fd9390e41a9
D,png,D Descriptive Evidence/figures/fig7_ivs_by_city.png,fig7_ivs_by_city,91024,586e60628bcc0b1fa854ad8b40238c59cc746721ea4dd85d254f56e1b1f2c1d0
D,png,D Descriptive Evidence/figures/fig8_ivs_by_age.png,fig8_ivs_by_age,92488,b28e4b6ac4dffa79f5761a532df6b97f62a78c0e0f0f5231f5ddec3b22760b38
D,png,D Descriptive Evidence/figures/fig9_iat_phone_internet.png,fig9_iat_phone_internet,89792,893f2aef9ed38bdcedfb57cf0300fa21fd74debf4e649e9333b3c3ee730aaff9
D,png,D Descriptive Evidence/figures/fig10_data_stability.png,fig10_data_stability,79121,f42ed47061c193e02727af5dcdb0268be916e423832a7889ea2b10e9aae99f33
D,png,D Descriptive Evidence/figures/fig11_sendmoney.png,fig11_sendmoney,79944,d7f1507d87e88748cb6c6e578e3e633951c892ec6aec095a7e89e8975c16436a
